Month,BrentUSD,INR_PER_USD,PETResinIdx,NaphthaIdx,ElectricityIdx,FreightIdx,DieselIdx,DemandClimateIdx
2007-02-01,57.55578947368421,44.019473684210524,106.09860144598963,112.13197415398719,103.68868977238833,114.72778702895381,101.8409222913993,106.41119221251212
2007-03-01,62.05045454545455,43.79363636363637,101.01034251181913,114.09746198826224,104.13126135086354,118.07733243267214,104.3253701224085,109.76880317222664
2007-04-01,67.4857894736842,42.01761904761905,103.16489572585594,116.47429863928281,104.3410713288839,115.13807304358383,106.84103433561407,106.47235246254934
2007-05-01,67.21227272727273,40.568636363636365,105.66177474096133,116.35469154310144,104.06295477024273,114.32344172742447,106.21417278256834,107.39968865387634
2007-06-01,71.04571428571428,40.59047619047619,108.25300720233709,118.03103063093332,103.9361781079522,111.69806679473677,108.40286574948846,105.78840284309162
2007-07-01,76.92999999999999,40.273809523809526,107.68430577171394,120.60419054388578,103.82909793333211,110.76321607911396,111.64860170279461,106.3790690137241
2007-08-01,70.76086956521739,40.67913043478261,109.87496323660386,117.90646988528167,103.29286578290962,108.53789698414317,108.26959225411358,93.73861442225999
2007-09-01,77.17315789473685,40.173500000000004,113.13781986929817,120.71052191146974,103.43090691571993,107.68812609089491,111.75436119191691,96.10435539974054
2007-10-01,82.34,39.366086956521734,109.73790753148728,122.96994839539124,103.20544321708988,105.94748172601759,114.43221469759993,97.24441739386846
2007-11-01,92.41428571428571,39.32666666666667,113.24780009794743,127.37536808612705,103.15240086045664,106.35448198329408,120.15261650152901,95.56108458562161
2007-12-01,90.92684210526315,39.375,115.962008581906,126.72491865974688,103.46129610742786,106.64572800806468,119.32183829034253,90.72669833137964
2008-01-01,92.17809523809524,39.26761904761905,121.69147267848828,127.27208352540646,103.4778235405763,108.00127481261434,119.99899968521774,91.23275282254102
2008-02-01,94.9865,39.673500000000004,120.85764407510747,128.5001806817247,103.71789215894863,114.4178108833019,121.7292387705398,92.1030585056314
2008-03-01,103.63550000000001,40.14523809523809,121.54005898136631,132.28233218961208,103.91572699250044,107.34217372228797,126.80474534996824,93.84168265073157
2008-04-01,109.07136363636364,39.966818181818184,123.25603339570768,134.6594000412646,103.97681118694206,113.26857416479083,129.84024415388276,93.4333850328221
2008-05-01,122.79714285714284,42.00190476190476,128.31895602829556,140.66159411882262,104.04390202861896,112.18334648810371,138.31331421614772,95.3217151312053
2008-06-01,132.32238095238094,42.763333333333335,131.36567441865628,144.82691885288335,104.74546670330668,106.54636567462079,143.98168956741893,96.28142529085348
2008-07-01,132.71818181818182,42.70272727272727,139.76695763617184,145.0,104.73573014089084,105.75768558274632,144.18722878317666,100.91751790423633
2008-08-01,113.24333333333334,42.90571428571428,145.41173081606485,136.48377528467478,105.3554153564609,106.17777139519484,133.17020926903754,108.45268497813281
2008-09-01,97.23476190476191,45.53,145.62000482140877,129.48333100583392,105.08551511036381,111.06098238526364,124.91322796447707,103.29257919490979
2008-10-01,71.58217391304348,48.61545454545455,134.58036013296433,118.26562094061349,105.39080535262256,106.20486891343286,111.31786000141626,110.30571630119404
2008-11-01,52.45263157894737,48.85166666666667,126.20579879348841,109.90039636157577,105.50062225224521,107.19906005194602,100.50815703980376,113.83384515296449
2008-12-01,39.94681818181818,48.51318181818181,112.46712027740688,104.43168541264406,105.29538319945952,107.73798838388406,93.2810924923802,108.4952674400511
2009-01-01,43.439499999999995,48.6995,101.63371007505296,105.95901247995903,104.41877061551273,100.03455184912482,95.32934879548735,114.10085026011069
2009-02-01,43.32473684210526,49.24842105263158,94.41100069763857,105.90882729662206,105.02699426567344,94.6106866686604,95.44254512587946,105.10672233842563
2009-03-01,46.540454545454544,51.129090909090905,96.4543437112715,107.31503975594252,104.67267284897534,97.35566488479157,97.88418055300839,108.52104167728214
2009-04-01,50.18190476190476,49.96545454545455,96.54534509988065,108.90742227727955,104.3856039311565,100.53731891352872,99.57809912276292,101.05744408474746
2009-05-01,57.302499999999995,48.510000000000005,98.91361556260469,112.0212123127539,104.48097443545994,105.51271074427736,103.15708182025591,95.13677167766943
2009-06-01,68.60954545454545,47.67363636363636,100.65710555581744,116.96570982872804,104.55097313561448,107.95451058330939,109.31987698442214,97.50562248060011
2009-07-01,64.43545454545455,48.36239130434783,104.29999502729264,115.14040699303868,104.69855177565796,109.7622838553315,107.16840553441725,100.14842810014912
2009-08-01,72.50857142857143,48.24261904761905,110.50486691141816,118.67072855539638,104.65962442585779,110.32430279279117,111.72382284041879,91.27654842813081
2009-09-01,67.64619047619047,48.29238095238095,108.32255643037689,116.54444095556164,104.18475888600491,115.85495864381419,108.97285072593769,93.68029104877486
2009-10-01,72.76954545454545,46.65238095238095,112.88878775364637,118.78485080141985,104.53821330334307,111.99861745427913,111.35520125603426,89.18047043693053
2009-11-01,76.662,46.53052631578947,110.13220371128423,120.48699588506814,104.27157292976524,111.3495698169678,113.53074920009276,90.175215087329
2009-12-01,74.45636363636363,46.52727272727273,112.58441242693343,119.5224854331571,104.3997244248715,113.11225133553761,112.27447549529549,95.5257884494158
2010-01-01,76.16736842105263,45.894444444444446,114.76775647081186,120.27069670919063,104.65077882135479,105.89649889253975,113.0424052151476,95.4919321543097
2010-02-01,73.75210526315789,46.27315789473685,113.5099773703785,119.21451782208501,105.11455765097485,111.8929989895574,111.79104853572542,100.00029256461629
2010-03-01,78.82739130434783,45.45086956521739,114.30466601386769,121.4339074340224,105.08829145727377,108.2662869401561,114.41196058699035,104.55084076020304
2010-04-01,84.81761904761905,44.443977272727274,113.03626329504478,124.05339510795025,105.03138778653734,107.93809178069546,117.49352834580536,99.57113846264077
2010-05-01,75.94550000000001,45.769,115.69406155197096,120.17367509013216,104.99972861503102,117.8031218299385,112.87534696136868,103.1429230849664
2010-06-01,74.7609090909091,46.498295454545456,118.82062994355515,119.65566118181351,104.40272379874554,114.00912153032809,112.43836733669886,106.96596713287205
2010-07-01,75.58,46.76166666666667,114.1424958793236,120.01384431476704,104.18853807345295,111.58767539201162,112.99015501318617,114.78887047693689
2010-08-01,77.03954545454545,46.460454545454546,113.67526233087014,120.65209405944728,103.88700365973557,118.73119862459782,113.72282114132076,107.16677876242456
2010-09-01,77.8404761904762,45.87285714285714,114.21704948735993,121.00233586666357,103.53455159469792,113.79019110994166,113.98754161566266,106.25201957844372
2010-10-01,82.6647619047619,44.354,114.96293092317438,123.11196466638208,103.64324428138623,111.81387918225913,116.23908873590447,107.87256484643423
2010-11-01,85.2747619047619,44.9315,115.25191326406066,124.25330070934496,103.58422339229107,114.17454358079931,117.91222673170577,111.15194135297695
2010-12-01,91.44681818181817,45.1,117.56821720917314,126.9523008197663,104.19291615617803,116.25759524458935,121.4795060366007,100.92616893267842
2011-01-01,96.5235,45.375,119.22003074773586,129.17230079591394,104.76405176476493,118.97322638582762,124.45804716845382,99.36081077287074
2011-02-01,103.71631578947368,45.37947368421053,122.7851023854544,132.3176724092928,104.1551946729926,120.66799128749162,128.55289430758458,98.00033674021017
2011-03-01,114.64347826086957,44.91434782608695,125.75633347464812,137.09604956481604,104.24809739865299,126.8220008809497,134.62022550467307,97.9529090538145
2011-04-01,123.25888888888888,44.30095238095238,129.8563370442949,140.86351265856473,103.94768983012727,131.46910926340377,139.32373450347592,100.45459898050137
2011-05-01,114.98904761904762,44.90238095238095,135.95051015806263,137.2471648000008,104.19235651723577,134.19202365737812,134.81299555516446,88.98055868990822
2011-06-01,113.83318181818181,44.81090909090909,140.6851179942874,136.74171219488343,104.297698431391,131.0687620363648,134.1254522551532,87.23229132730971
2011-07-01,116.97349999999999,44.396,136.14401860906736,138.11495293330518,104.67337932373867,127.80480616927841,135.77766309203977,92.9265918549525
2011-08-01,110.21954545454545,45.313478260869566,135.45930209049203,135.1614924906767,104.83217080836283,119.07593478926586,132.2323854025804,95.01515650844787
2011-09-01,112.83380952380953,47.69047619047619,137.13055482401643,136.30469318342534,105.1485930786059,122.21982933860866,134.49314118612125,88.30413058719552
2011-10-01,109.55000000000001,49.202,133.54331133951501,134.8687046134067,105.09409336789086,113.88104435264981,133.11588590294684,95.22304491542789
2011-11-01,110.76809523809524,50.6785,135.71026449643384,135.40136974712303,104.26626072062595,117.90227442202723,134.2892504792702,102.30320958135425
2011-12-01,107.87049999999999,52.38238095238095,134.26969070315255,134.1342701750327,103.90148172932555,126.34789084673372,133.19434158820278,100.2800505363165
2012-01-01,110.68599999999999,51.0015,135.38448761574884,135.36547003287257,103.65225550670418,121.49168609465745,134.3475691214303,105.5951115502711
2012-02-01,119.327,49.18119,134.2187988771754,139.14412319273555,103.53070316329122,118.36072588052224,138.67315603355303,106.59115893084996
2012-03-01,125.44545454545455,50.363468181818185,135.4297353469228,141.81968361417515,103.22644630702703,116.18243225513565,142.53960839601706,109.40792743897012
2012-04-01,119.42166666666668,51.69,139.83505296159467,139.18552031102433,103.84805978521673,119.98042663008536,139.54288752624186,109.47742756782282
2012-05-01,110.33952380952381,54.33136363636363,143.65842427916246,135.2139582458155,103.83920503725861,116.03129160357292,135.23325270407682,108.94871496347857
2012-06-01,95.15571428571428,55.94238095238095,140.6038032310182,128.57417698949092,104.3428228399417,115.43417064735237,127.11612717862596,111.16182738025006
2012-07-01,102.61857142857141,55.42476190476191,136.1810394800279,131.8376359322595,104.27442722191073,113.04147050105591,131.19487044961588,104.33893235852996
2012-08-01,113.35608695652174,55.49347826086956,127.98775891714459,136.5330817115405,104.90342141033751,111.89208310174412,137.32787843103415,104.45926987800074
2012-09-01,112.8636842105263,54.35,132.09288815891892,136.31775718983226,104.53332455036151,117.79861393704104,136.67579913523886,105.1893006989246
2012-10-01,111.7108695652174,53.099545454545456,138.2310949112313,135.81363883521672,104.79320577428199,113.38816155886093,135.6130946675825,97.69592366465102
2012-11-01,109.05857142857143,54.7845,137.62470803466763,134.6538060919074,104.37771830558044,113.71640411604325,134.65162821298992,95.92168291536491
2012-12-01,109.494,54.647000000000006,136.61151486093956,134.84421617723586,104.58243848974746,114.95878184403257,134.8547136704006,92.7347551100671
2013-01-01,112.96,54.22904761904762,135.5802128840895,136.35987545881034,105.18778504667017,118.88648524293009,136.69127858867577,90.6251024856372
2013-02-01,116.05052631578947,53.80789473684211,135.78915971585712,137.71134253771297,104.6658869434958,113.10437706795304,138.3131226841452,98.59237907586996
2013-03-01,108.474,54.42285714285715,137.64513074612626,134.39817680412392,104.41069478415235,118.20400116072176,134.20134666296065,93.73830758684086
2013-04-01,102.24818181818182,54.32363636363636,139.28623128718348,131.67566696203855,104.54653045912993,120.19275198340816,130.62600113781957,98.49637215987114
2013-05-01,102.55863636363637,54.98454545454546,135.1440641014253,131.81142671775845,104.53145570239141,124.19183826323831,131.01760471016487,96.29102975447877
2013-06-01,102.9195,58.383500000000005,131.56809588251406,131.9692300414276,104.10229030212872,124.519588299909,132.3282996865073,96.12771692141017
2013-07-01,107.93318181818182,59.76090909090909,131.93330927219978,134.161680526883,104.55713143922014,117.0222612316407,135.62948786848284,97.26252292753801
2013-08-01,111.28045454545455,62.810909090909085,133.1073667134041,135.6254211434589,104.62544166477872,114.06137857265168,138.52625306891733,101.31294756871078
2013-09-01,111.59649999999999,63.648,136.35679456940068,135.7636257674004,105.1281844407866,117.80200870580414,138.9783321764276,102.78266755371106
2013-10-01,109.07652173913044,61.60590909090909,139.1331933807776,134.66165564609258,105.28970223048398,117.97031475585396,136.8801446544888,107.80350942523893
2013-11-01,107.792,62.5178947368421,139.55179008933874,134.0999426350432,104.93601282388131,117.74754026649165,136.44570522038484,104.16856871588801
2013-12-01,110.75666666666666,61.81095238095238,137.53398554824543,135.39637210708815,104.81757814605416,125.94233679703191,137.90298542681234,108.40606117768259
2014-01-01,108.11772727272728,62.105714285714285,137.06185953502927,134.24238105517333,105.35131269932889,136.01403720756912,136.497035037598,109.70361640430345
2014-02-01,108.90052631578948,62.1642105263158,138.5498140188946,134.5846939908989,104.91626231040486,135.84448629086677,136.9615445072393,107.30044728107904
2014-03-01,107.48095238095237,60.94761904761905,137.1300330906026,133.9639235320942,104.80323330430515,144.68595531654628,135.75804094401877,106.26197807932316
2014-04-01,107.7552380952381,60.346363636363634,137.59276719957865,134.08386689293104,105.06345195751979,135.56698825016255,135.7186090614594,106.9596275019521
2014-05-01,109.53909090909092,59.284285714285716,136.4372130530464,134.86393413882797,105.4687112210874,126.19421913616591,136.38840555070618,104.87996693750912
2014-06-01,111.79523809523809,59.736666666666665,136.42220242504075,135.85053264525675,105.80828760239083,130.16029096512312,137.81947951129231,100.51524740830571
2014-07-01,106.76818181818182,60.09559090909091,137.13610147924584,133.6522335958287,105.34231666318061,128.962032281302,135.0753301964836,98.35989558631861
2014-08-01,101.60809523809523,60.87380952380952,138.55062807102968,131.3957612591766,106.12254886511124,131.61035383635442,132.39182728598462,94.48540517098502
2014-09-01,97.09142857142858,60.897619047619045,135.78829201028591,129.42065227039663,106.11491523265751,133.9731605467474,129.8291596560141,95.9571120279456
2014-10-01,87.42521739130434,61.36681818181818,133.0696150456405,125.19368092221018,106.16919771145024,133.5642116625467,124.48075359137685,92.62237853066468
2014-11-01,79.4378947368421,61.68277777777777,130.50263731307044,121.70087661864241,106.21814453376733,136.68439986101288,120.03796082632412,87.65555499775412
2014-12-01,62.33500000000001,62.707142857142856,125.12816081359324,114.22189186685765,106.18696173850286,137.3738303711522,110.63791687037786,91.5222017598356
2015-01-01,47.7595,62.129999999999995,120.66671552566324,107.848120413139,105.89847738708828,130.3655254357962,102.15539410177837,95.12299449255009
2015-02-01,58.0955,61.990526315789474,111.2127222452265,112.36798606067327,105.83404128926783,131.36667102692135,107.99219902842307,95.60118726749438
2015-03-01,55.88545454545454,62.48045454545454,102.74263188770078,111.40154754195333,106.34686090493796,132.21592929337467,106.89379732715666,94.083689566163
2015-04-01,59.52428571428571,62.64136363636363,108.59272329767344,112.9927847707824,105.920109979678,140.59939014065947,109.01696347281371,101.25778017741537
2015-05-01,64.075,63.714999999999996,107.47294823555536,114.98278256216625,105.11882104232089,135.43561713064184,111.95589340629022,103.2949642359473
2015-06-01,61.47772727272727,63.78090909090909,109.59233296919574,113.84701207287854,105.35606155285363,135.513364025692,110.49923306707085,105.61906148480655
2015-07-01,56.56130434782609,63.60454545454545,112.49139463637906,111.69709226956866,105.52424227867664,133.57194762006634,107.6439706376308,110.35201048655618
2015-08-01,46.515,65.09714285714286,111.0301525527534,107.30390864859214,105.8289944000603,132.96399301510417,102.41206155379983,106.26095586048062
2015-09-01,47.62318181818182,66.16666666666667,108.17834612937101,107.78850935788219,106.48351109297134,140.55350361325338,103.39052760998578,109.88808355829725
2015-10-01,48.43,65.02619047619048,102.8788635125038,108.14132570693464,106.2796592587924,142.2854765448596,103.47880413571724,107.41500333205566
2015-11-01,44.26761904761905,66.10000000000001,103.815072804321,106.32114355923557,106.39166602329946,140.16046494764328,101.4592153109922,110.50649273608397
2015-12-01,38.00545454545455,66.50227272727273,103.94988477153699,103.58273970740294,106.61756528931886,140.86416342290764,98.02626942114728,109.71597750216985
2016-01-01,30.6995,67.33315789473684,101.88395612809917,100.38789325109035,107.0986337523856,144.36872463640802,94.13869173194159,105.83576576618368
2016-02-01,32.1815,68.23949999999999,98.43016110030082,101.0359622226118,107.50770677456492,139.82185703964265,95.27682949785432,104.3502131235736
2016-03-01,38.210454545454546,66.89086956521739,94.50369591841152,103.67238487552838,107.26265372711414,138.6127060499338,98.26930428812632,97.2597221295678
2016-04-01,41.583333333333336,66.42190476190477,95.60642700738832,105.14732285604603,106.83052741236283,145.66705793486906,100.0362853504277,99.17483305081723
2016-05-01,46.742380952380955,66.88952380952381,98.65769591164543,107.40334086178586,106.78508941232356,149.58325666954332,103.1243395263055,91.627317495197
2016-06-01,48.24727272727273,67.26545454545455,100.4460687068636,108.06142025774079,106.27058517895267,149.37832116446208,104.10301674930274,100.01585026723504
2016-07-01,44.951904761904764,67.158,103.51911551673203,106.62037725632325,106.70892596963114,147.1941965994798,102.19269689496303,95.9502756664787
2016-08-01,45.843043478260874,66.90347826086956,104.48376729678347,107.01006642730292,106.62074964385053,146.48947222850265,102.61706940959222,87.57445905243874
2016-09-01,46.567727272727275,66.71380952380953,102.57533060640944,107.32696594238936,106.54611045269775,139.39454621175364,102.96780332882834,84.58798782157965
2016-10-01,49.522380952380956,66.7415,103.01061608088544,108.6190168002674,106.28461216892595,143.70816823076828,104.65828551067398,97.56570940843605
2016-11-01,44.73409090909091,67.6395,103.36952726985231,106.52512867361327,106.86785222628785,145.26866752636707,102.22532251925021,92.80762161365382
2016-12-01,53.3085,67.8052380952381,105.0610862872034,110.27466206156853,107.018601232568,145.90115494659355,107.15886957021169,99.14448840369012
2017-01-01,54.57666666666666,68.04736842105264,102.58840046012037,110.8292231056876,106.92428261190156,139.96650252280028,107.95931634558997,96.00859036649547
2017-02-01,54.8695,66.97263157894737,107.52163348688154,110.95727721983101,107.18828402240649,136.69613129233366,107.77646512357855,102.51685470321269
2017-03-01,51.589130434782604,65.8008695652174,108.31326848275647,109.52279292135549,107.20836746003822,139.0494568481547,105.52857129910424,102.56929802258345
2017-04-01,52.30789473684211,64.536,108.17392346557722,109.83710388087104,107.46609171580442,140.2282995204897,105.52628450267169,108.0917536957963
2017-05-01,50.326521739130435,64.41954545454546,105.97079279254865,108.97066234185121,107.97767569266867,137.9561619061068,104.36082525955128,106.51646436047393
2017-06-01,46.36818181818182,64.44818181818181,106.01998650328827,107.2397060115533,107.93496620095979,140.26622610715157,102.11746801455575,112.50602058198787
2017-07-01,48.47857142857143,64.424,104.85774783490801,108.16256567708282,108.16421386055039,144.56039477220597,103.31061540164904,105.57380279611885
2017-08-01,51.70434782608696,63.96826086956521,102.61030031267208,109.57317673801137,108.38147383083462,141.4727264557112,104.9981822420417,110.75893778609819
2017-09-01,56.152857142857144,64.47749999999999,103.80598748912875,111.51848096049643,108.82843997584015,139.04448210513064,107.6954076594502,105.31433444779978
2017-10-01,57.50772727272727,65.03571428571429,105.51430420941846,112.11095686576641,109.086460308849,135.0655717472446,108.64798642429687,104.87733557727799
2017-11-01,62.71409090909091,64.84349999999999,108.19431868492427,114.38766585846876,109.1477598001301,129.78117825870544,111.54839214055781,96.19054382270787
2017-12-01,64.3736842105263,64.24449999999999,109.12541856618162,115.11339522689329,108.972749154609,133.42530349860908,112.29806471750254,93.27652109766686
2018-01-01,69.07727272727273,63.64523809523809,112.0374292126679,117.17024392629139,109.12588209694322,135.75826655560007,114.7799732305593,99.38903014518387
2018-02-01,65.3175,64.43,112.81246001181216,115.52611973970701,108.80964893657075,137.30760711510658,112.89550916850953,90.61576759832316
2018-03-01,66.01666666666667,65.04545454545455,115.32199575241575,115.8318607805901,109.08871100631637,131.94611201707258,113.49354501625193,91.86747232132436
2018-04-01,72.10600000000001,65.67285714285715,113.40313302765128,118.49468668516816,109.15949095270118,127.16166137351982,117.16298084138367,91.17744581678832
2018-05-01,76.9752380952381,67.51,113.97689794045426,120.62397286902382,109.40160420783036,126.8521327715273,120.53147087764339,89.41759117535449
2018-06-01,74.4047619047619,67.78999999999999,117.62558074962402,119.49992033118149,109.26965696179879,124.96203448653515,119.1596819993236,93.44063002511476
2018-07-01,74.2540909090909,68.68666666666667,120.92368583976663,119.43403288367634,109.03899648746498,125.51131555204356,119.36552916668114,89.986431089125
2018-08-01,72.52826086956522,69.63173913043478,119.53871180731025,118.67933862002167,108.76926569393713,122.31408902301112,118.69070331136936,92.5675641802189
2018-09-01,78.89099999999999,72.2778947368421,119.70833067036186,121.46172310336863,109.20660910024559,125.30572050788912,123.17222508625014,101.17703248703089
2018-10-01,81.03217391304348,73.56090909090909,118.99415812038023,122.39804454444466,109.17993231648717,133.53687714053154,124.80798778141599,98.42743776329932
2018-11-01,64.74818181818182,71.738,123.37381709956043,115.27716059762915,109.14931629013299,140.61134114866655,114.94805215788563,105.41453613119782
2018-12-01,57.36235294117647,70.83311111111112,124.95949033736696,112.04738561506886,108.57293486498556,147.97520425517513,110.45055009762604,107.23678327892085
2019-01-01,59.40954545454545,70.71000000000001,115.16089730171113,112.9426096006596,108.60294233340485,148.3000619425784,111.57556086249689,111.37423713900282
2019-02-01,63.9605,71.1738888888889,110.69436310892948,114.93271245606691,107.44184336307202,152.5155184999092,114.31633954439548,109.13613537006836
2019-03-01,66.13857142857144,69.4895238095238,111.82585151240917,115.88516894096203,107.96860725821897,150.79182869502353,115.00811785346438,102.50937704875014
2019-04-01,71.23333333333333,69.40681818181818,114.55132190657672,118.11307522150572,107.93399807825524,155.0,117.88062350672985,105.54660510560258
2019-05-01,71.31772727272727,69.78272727272727,115.31256014812296,118.14998014289957,107.99132041580192,153.26902483537867,118.05089610528067,105.06030055982338
2019-06-01,64.2205,69.388,118.19217706998914,115.04640876686015,107.5412917695605,151.0323602263747,113.8835386176336,108.19716568397678
2019-07-01,63.9191304347826,68.7390909090909,118.34737117588988,114.9146218139733,107.2077455221008,148.08478302517634,113.50100762075863,103.35236184662321
2019-08-01,59.041818181818186,71.18909090909091,114.19064706311265,112.78180485340133,107.46937277925669,151.2827832805035,111.52208814671094,98.44332936860403
2019-09-01,62.826666666666675,71.311,113.83402964568553,114.43689450585768,107.44638438127208,152.54254456834016,113.71566927336747,98.8111682838245
2019-10-01,59.71304347826087,71.00863636363637,111.75280883447203,113.07532731461914,107.64661642696832,153.3948313403972,111.84539555217685,94.26430100779935
2019-11-01,63.21190476190476,71.4942105263158,113.94428775197099,114.60535662203301,108.14140696977127,148.18114823872585,113.99448566954092,95.24308954332737
2019-12-01,67.21714285714286,71.15666666666667,112.08388271164367,116.35682121925267,108.42354023530963,148.82979018926216,116.16407665342345,92.91124959956883
2020-01-01,63.64545454545455,71.27904761904762,114.21601049976648,114.79494512562846,107.8089106002517,142.2396718360252,114.17124618313423,95.33093477640864
2020-02-01,55.657000000000004,71.52947368421053,116.40216893090677,111.30164585348362,107.51433840190694,148.99351618296777,109.70649796471493,93.3035559404147
2020-03-01,32.01136363636363,74.54818181818182,114.40175915021838,100.96156269616091,107.16683440166011,148.39176607623867,97.23156952275284,96.28981459232992
2020-04-01,18.3785,76.16818181818182,109.92099717076094,95.0,106.89834685917945,149.28112141634324,90.0,94.89512764545047
2020-05-01,29.378947368421056,75.6575,97.30693566457582,99.81042416486409,106.22026554187322,148.80014917038113,96.09422257654833,99.15736987257692
2020-06-01,40.26681818181818,75.70772727272727,90.0,104.57161933362035,105.5521606128429,141.55480965465733,102.30678434003703,98.93527355645897
2020-07-01,43.24217391304348,74.92863636363637,96.12295379829906,105.87272306415049,105.3418336651112,135.2800616134047,103.74668514984432,103.74672640176395
2020-08-01,44.736000000000004,74.5657142857143,102.34157060217638,106.52596350666455,105.18253406199246,135.15052826595684,104.47879231330869,104.74538637917047
2020-09-01,40.90954545454545,73.52333333333334,103.8150596657984,104.85267979421762,105.41324861770963,141.97737056234146,101.96219881794626,105.5824086717782
2020-10-01,40.18954545454546,73.56476190476191,104.56289316431173,104.53782847202096,105.34958310728167,136.87606805828625,101.56592317990142,106.02628583400725
2020-11-01,42.69238095238095,74.23111111111112,102.08544636565088,105.63230217442964,105.89708714702401,133.64937306944051,103.20696792640975,107.1205086495117
2020-12-01,49.99363636363637,73.61952380952381,101.68696784553683,108.82509372988699,105.30767028826143,133.43332248652848,107.16318634775125,109.28504977233949
2021-01-01,54.774,73.11055555555555,103.30302989999102,110.91551569028967,104.87056951937618,125.71538708797574,109.71815037781658,100.18450752692212
2021-02-01,62.2765,72.80526315789473,107.28929930729716,114.19631019692916,105.00782855220437,117.951428481378,113.88850214910292,109.32478856583033
2021-03-01,65.41,72.8195652173913,109.86831062165564,115.56656938873923,104.96190442942724,116.06936160300322,115.67641092682649,96.52513166117308
2021-04-01,64.8065,74.51863636363636,114.05652554713339,115.30266275964799,104.66546477456409,115.86226467557842,115.88549501361689,100.74776645119513
2021-05-01,68.53421052631579,73.2065,115.84618312051475,116.93276635406039,104.9842144619168,114.07296599329354,117.58021211807764,97.89581559713928
2021-06-01,73.1640909090909,73.57818181818182,115.98638316903632,118.95738296535085,105.41462132263361,121.0907844470444,120.33592161178254,98.77338776496559
2021-07-01,75.1659090909091,74.53904761904762,117.73671707512125,119.83276505054914,105.92267023519334,120.33973535969142,121.78761601149002,95.25174324065078
